title,category,rental_rate,total_rentals,total_revenue,revenue_per_rental
Packer Madigan,Animation,0.99,22,58.8,2.6727272727272724
Hills Neighbors,Action,0.99,25,58.79,2.3516
Temple Attraction,Horror,4.99,12,57.9,4.825
Lambs Cincinatti,Games,4.99,10,57.9,5.79
October Submarine,Classics,4.99,11,57.9,5.263636363636364
Sierra Divide,Sports,0.99,15,57.85,3.856666666666667
Fireball Philadelphia,Comedy,0.99,21,57.81,2.752857142857143
Brannigan Sunrise,New,4.99,12,56.91,4.7425
Element Freddy,Comedy,4.99,10,56.9,5.6899999999999995
Opposite Necklace,Family,4.99,13,56.89,4.376153846153846
Fugitive Maguire,Travel,4.99,11,56.89,5.171818181818182
Meet Chocolate,Foreign,2.99,12,56.89,4.740833333333334
Bowfinger Gables,Horror,4.99,11,56.89,5.171818181818182
Massage Image,Animation,2.99,12,56.89,4.740833333333334
Identity Lover,Sci-Fi,2.99,13,56.88,4.375384615384616
Turn Star,Animation,2.99,14,56.88,4.062857142857143
Boulevard Mob,New,0.99,18,56.84,3.157777777777778
Creatures Shakespeare,Games,0.99,16,56.84,3.5525
Cider Desire,Documentary,2.99,19,56.83,2.991052631578947
River Outlaw,Sports,0.99,20,56.82,2.841
Double Wrath,Animation,0.99,25,56.79,2.2716
Grapes Fury,Foreign,0.99,22,56.77,2.5804545454545456
State Wasteland,Games,2.99,13,55.89,4.299230769230769
Analyze Hoosiers,Horror,2.99,14,55.86,3.9899999999999998
Beach Heartbreakers,Documentary,2.99,17,55.86,3.2858823529411763
Mummy Creatures,Sports,0.99,16,55.85,3.490625
Greek Everyone,Foreign,2.99,17,55.83,3.2841176470588236
Straight Hours,Sports,0.99,20,55.81,2.7905
Magnificent Chitty,Classics,2.99,8,54.92,6.865
Lover Truman,Classics,2.99,10,54.91,5.491
Ali Forever,Horror,4.99,9,54.91,6.101111111111111
Monsoon Cause,Games,4.99,9,54.91,6.101111111111111
Racer Egg,Drama,2.99,18,54.83,3.046111111111111
Dalmations Sweden,Drama,0.99,20,54.82,2.741
Outfield Massacre,Music,0.99,20,54.82,2.741
Tights Dawn,Sports,0.99,26,54.76,2.106153846153846
Nuts Ties,New,4.99,9,53.91,5.989999999999999
Bird Independence,Travel,4.99,11,53.91,4.90090909090909
Frisco Forrest,Sci-Fi,4.99,9,53.91,5.989999999999999
Circus Youth,Children,2.99,15,53.86,3.5906666666666665
Jade Bunch,Sports,2.99,18,53.85,2.9916666666666667
Perfect Groove,Comedy,2.99,17,53.84,3.167058823529412
Fight Jawbreaker,Animation,0.99,22,53.8,2.4454545454545453
Mockingbird Hollywood,Action,0.99,24,53.78,2.2408333333333332
Ace Goldfinger,Horror,4.99,7,52.93,7.561428571428571
Guys Falcon,Sci-Fi,4.99,9,52.92,5.88
Doubtfire Labyrinth,Foreign,4.99,10,52.91,5.2909999999999995
Vanilla Day,Games,4.99,9,52.91,5.878888888888889
Sensibility Rear,Family,4.99,10,52.9,5.29
Right Cranes,Classics,4.99,10,52.9,5.29
Purple Movie,Foreign,2.99,13,52.88,4.067692307692308
Shane Darkness,Travel,2.99,14,52.87,3.7764285714285712
Willow Tracy,Family,2.99,16,52.85,3.303125
Patriot Roman,Action,2.99,16,52.85,3.303125
Gilmore Boiled,Classics,0.99,28,52.76,1.8842857142857141
Panic Club,Horror,4.99,7,51.93,7.418571428571428
North Tequila,Documentary,4.99,11,51.91,4.719090909090909
Pilot Hoosiers,Family,2.99,16,51.86,3.24125
Moulin Wake,Travel,0.99,16,51.84,3.24
Enough Raging,Travel,2.99,18,51.84,2.8800000000000003
Rouge Squad,Games,0.99,18,51.84,2.8800000000000003
Anaconda Confessions,Animation,0.99,21,51.82,2.467619047619048
Karate Moon,Horror,0.99,23,51.8,2.252173913043478
Iron Moon,Classics,4.99,11,50.9,4.627272727272727
Chisum Behavior,Family,4.99,13,50.9,3.9153846153846152
Lost Bird,Foreign,2.99,12,50.9,4.241666666666666
Window Side,Travel,2.99,12,50.89,4.240833333333334
Reunion Witches,Drama,0.99,20,50.82,2.541
Annie Identity,Sci-Fi,0.99,22,50.81,2.3095454545454546
Sun Confessions,Sci-Fi,0.99,25,50.77,2.0308
Handicap Boondock,Action,0.99,28,50.76,1.8128571428571427
Bound Cheaper,Classics,0.99,24,50.76,2.1149999999999998
Valley Packer,Comedy,0.99,15,49.88,3.3253333333333335
Exorcist Sting,Sports,2.99,13,49.88,3.8369230769230773
Mask Peach,New,2.99,17,49.86,2.9329411764705884
Heaven Freedom,Comedy,2.99,18,49.85,2.7694444444444444
Novocaine Flight,Sports,0.99,19,49.82,2.622105263157895
Chocolat Harry,Family,0.99,20,49.81,2.4905
Dancing Fever,Documentary,0.99,27,49.76,1.842962962962963
Park Citizen,Action,4.99,8,48.94,6.1175
Madigan Dorado,Travel,4.99,10,48.92,4.892
Gosford Donnie,Action,4.99,8,48.92,6.115
Mod Secretary,Documentary,4.99,11,48.91,4.446363636363636
Rider Caddyshack,Sports,2.99,11,48.89,4.444545454545454
Monster Spartacus,Music,2.99,15,48.86,3.2573333333333334
Varsity Trip,New,2.99,16,48.84,3.0525
Rock Instinct,Horror,0.99,17,48.83,2.8723529411764703
Kick Savannah,Travel,0.99,20,48.83,2.4415
Sleuth Orient,Games,0.99,21,48.81,2.3242857142857143
Slums Duck,Family,0.99,24,48.78,2.0325
Sense Greek,Sports,4.99,7,47.93,6.847142857142857
Reds Pocus,Music,4.99,9,47.92,5.3244444444444445
Kramer Chocolate,Sports,2.99,9,47.91,5.323333333333333
African Egg,Family,2.99,12,47.89,3.9908333333333332
Dirty Ace,Games,2.99,15,47.87,3.191333333333333
Madre Gables,Games,2.99,14,47.87,3.419285714285714
Worker Tarzan,Travel,2.99,15,47.86,3.1906666666666665
Gables Metropolis,Family,0.99,19,47.83,2.5173684210526317
Haunting Pianist,Games,0.99,22,47.8,2.1727272727272724
Virginian Pluto,Documentary,0.99,29,47.75,1.646551724137931
Grosse Wonderful,Music,4.99,8,46.92,5.865
Wonderful Drop,Foreign,2.99,9,46.92,5.213333333333334
Trainspotting Strangers,Comedy,4.99,11,46.91,4.264545454545455
Stage World,Comedy,2.99,10,46.9,4.6899999999999995
Alley Evolution,Foreign,2.99,14,46.87,3.347857142857143
Town Ark,Foreign,2.99,14,46.87,3.347857142857143
Shrunk Divine,Action,2.99,14,46.87,3.347857142857143
Troopers Metal,New,0.99,14,46.86,3.347142857142857
Caddyshack Jedi,Action,0.99,16,46.86,2.92875
Indian Love,Family,0.99,16,46.85,2.928125
Newton Labyrinth,Foreign,0.99,17,46.84,2.755294117647059
Gunfight Moon,Comedy,0.99,24,46.79,1.9495833333333332
Clerks Angels,Documentary,4.99,7,45.94,6.562857142857142
Casper Dragonfly,Children,4.99,8,45.93,5.74125
Lolita World,Family,2.99,10,45.91,4.590999999999999
Bugsy Song,Foreign,2.99,11,45.91,4.173636363636363
Darkness War,Drama,2.99,13,45.88,3.5292307692307694
Uprising Uptown,Action,2.99,16,45.87,2.866875
Pirates Roxanne,Sports,0.99,21,45.81,2.1814285714285715
Crusade Honey,Sports,2.99,8,44.93,5.61625
Speed Suit,Travel,4.99,9,44.92,4.9911111111111115
Darling Breaking,Games,4.99,9,44.92,4.9911111111111115
Ship Wonderland,Documentary,2.99,15,44.86,2.990666666666667
Hours Rage,New,0.99,19,44.82,2.3589473684210525
Drop Waterfront,Sports,4.99,9,43.92,4.88
Anything Savannah,Horror,2.99,9,43.92,4.88
Potluck Mixed,Animation,2.99,11,43.9,3.9909090909090907
Microcosmos Paradise,Children,2.99,13,43.88,3.3753846153846156
Cyclone Family,Foreign,2.99,15,43.87,2.9246666666666665
Personal Ladybugs,Music,0.99,14,43.87,3.1335714285714285
Freaky Pocus,Music,2.99,17,43.86,2.58
Shanghai Tycoon,Travel,2.99,14,43.86,3.132857142857143
United Pilot,Documentary,0.99,17,43.85,2.5794117647058825
Go Purple,Music,0.99,20,43.83,2.1915
Pacific Amistad,Documentary,0.99,24,43.81,1.8254166666666667
Goldmine Tycoon,Sci-Fi,0.99,27,43.76,1.6207407407407406
Ishtar Rocketeer,Animation,4.99,7,42.94,6.134285714285714
Run Pacific,New,0.99,10,42.91,4.2909999999999995
Wars Pluto,Documentary,2.99,10,42.9,4.29
Modern Dorado,Documentary,0.99,15,42.88,2.8586666666666667
Express Lonely,Sci-Fi,2.99,13,42.88,3.2984615384615386
Scissorhands Slums,Foreign,2.99,15,42.88,2.8586666666666667
Entrapment Satisfaction,Action,0.99,15,42.87,2.8579999999999997
Graduate Lord,Children,2.99,16,42.87,2.679375
Stock Glass,New,2.99,14,42.87,3.062142857142857
Uncut Suicides,Music,2.99,14,42.87,3.062142857142857
Lock Rear,Travel,2.99,16,42.86,2.67875
Kwai Homeward,Drama,0.99,23,42.8,1.8608695652173912
Voyage Legally,Classics,0.99,28,42.75,1.5267857142857142
Storm Happiness,Animation,0.99,29,42.74,1.4737931034482759
Punk Divorce,Animation,4.99,8,41.93,5.24125
Hoosiers Birdcage,Foreign,2.99,8,41.92,5.24
Hotel Happiness,Foreign,4.99,9,41.92,4.657777777777778
Miracle Virtual,Animation,2.99,9,41.92,4.657777777777778
Breaking Home,New,2.99,13,41.9,3.223076923076923
Speakeasy Date,Action,2.99,12,41.89,3.4908333333333332
Date Speed,Family,0.99,13,41.88,3.221538461538462
Party Knock,Comedy,2.99,13,41.88,3.221538461538462
Labyrinth League,Children,2.99,15,41.87,2.791333333333333
Armageddon Lost,Sci-Fi,0.99,21,41.8,1.9904761904761903
Baby Hall,Foreign,4.99,8,40.93,5.11625
Clue Grail,Music,4.99,7,40.93,5.847142857142857
Eve Resurrection,New,4.99,7,40.93,5.847142857142857
Matrix Snowman,Foreign,4.99,9,40.92,4.546666666666667
Platoon Instinct,New,4.99,9,40.92,4.546666666666667
Grail Frankenstein,Action,2.99,10,40.92,4.0920000000000005
Tarzan Videotape,Horror,2.99,8,40.92,5.115
Frida Slipper,Foreign,2.99,11,40.9,3.7181818181818183
Forever Candidate,Children,2.99,13,40.88,3.144615384615385
Wasteland Divine,Classics,2.99,15,40.88,2.7253333333333334
Hunting Musketeers,Family,2.99,15,40.88,2.7253333333333334
Paris Weekend,Horror,2.99,14,40.88,2.9200000000000004
Groove Fiction,Sports,0.99,18,40.83,2.268333333333333
Tramp Others,Comedy,0.99,20,40.82,2.041
Banger Pinocchio,Music,0.99,22,40.8,1.8545454545454545
Effect Gladiator,Family,0.99,25,40.79,1.6316
Splendor Patton,Children,0.99,21,40.79,1.9423809523809523
Pocus Pulp,Documentary,0.99,26,40.75,1.5673076923076923
Jersey Sassy,Children,4.99,6,39.94,6.656666666666666
Terminator Club,Music,4.99,6,39.94,6.656666666666666
Intolerable Intentions,Documentary,4.99,9,39.93,4.4366666666666665
Fire Wolves,Games,4.99,7,39.93,5.704285714285715
Hollow Jeopardy,Sci-Fi,4.99,10,39.92,3.992
Legally Secretary,Children,4.99,9,39.92,4.435555555555556
Rollercoaster Bringing,Horror,2.99,10,39.91,3.9909999999999997
Lord Arizona,Action,2.99,11,39.9,3.627272727272727
Hamlet Wisdom,Sci-Fi,2.99,14,39.88,2.8485714285714288
Spinal Rocky,Family,2.99,13,39.87,3.066923076923077
Pajama Jawbreaker,Classics,0.99,14,39.86,2.847142857142857
Cabin Flash,Children,0.99,15,39.86,2.6573333333333333
Disciple Mother,Travel,0.99,19,39.82,2.0957894736842104
Mourning Purple,Sci-Fi,0.99,21,39.81,1.895714285714286
Italian African,Travel,4.99,6,38.94,6.489999999999999
Records Zorro,Sports,4.99,8,38.93,4.86625
Spiking Element,Classics,2.99,13,38.88,2.990769230769231
Midnight Westward,Action,0.99,17,38.84,2.2847058823529416
Encounters Curtain,Drama,0.99,19,38.82,2.0431578947368423
Club Graffiti,Animation,0.99,19,38.82,2.0431578947368423
Women Dorado,Action,0.99,23,38.81,1.6873913043478261
Crooked Frogmen,Children,0.99,23,38.79,1.6865217391304348
Pianist Outfield,New,0.99,21,38.78,1.8466666666666667
Graceland Dynamite,Sports,4.99,6,37.94,6.323333333333333
Godfather Diary,New,2.99,8,37.92,4.74
Vertigo Northwest,Comedy,2.99,8,37.92,4.74
Life Twisted,Comedy,2.99,10,37.92,3.7920000000000003
Snatchers Montezuma,Classics,2.99,9,37.91,4.212222222222222
Prix Undefeated,Family,2.99,11,37.9,3.4454545454545453
Shrek License,Foreign,2.99,15,37.88,2.5253333333333337
Roots Remember,Classics,0.99,17,37.86,2.2270588235294118
Joon Northwest,Sports,0.99,17,37.84,2.2258823529411766
Coast Rainbow,Documentary,0.99,21,37.82,1.8009523809523809
Alaska Phantom,Music,0.99,26,37.77,1.4526923076923077
Caper Motions,Comedy,0.99,24,37.77,1.5737500000000002
Early Home,Animation,4.99,7,36.94,5.277142857142857
Elizabeth Shane,Sports,4.99,10,36.93,3.693
Soldiers Evolution,Sci-Fi,4.99,8,36.93,4.61625
Drumline Cyclone,Travel,0.99,11,36.9,3.3545454545454545
Army Flintstones,Documentary,0.99,16,36.86,2.30375
Necklace Outbreak,Drama,0.99,15,36.86,2.457333333333333
Majestic Floats,Documentary,0.99,17,36.85,2.1676470588235297
Sundance Invasion,Children,0.99,19,36.82,1.9378947368421053
Insects Stone,Animation,0.99,18,36.81,2.045
Intrigue Worst,Foreign,0.99,20,36.81,1.8405
Shootist Superfly,Drama,0.99,24,36.77,1.5320833333333335
Westward Seabiscuit,Classics,0.99,26,36.75,1.4134615384615385
Primary Glass,Action,0.99,27,36.73,1.3603703703703702
Frontier Cabin,New,4.99,6,35.94,5.989999999999999
President Bang,Family,4.99,7,35.94,5.134285714285714
School Jacket,Foreign,4.99,6,35.94,5.989999999999999
Bubble Grosse,Sports,4.99,6,35.94,5.989999999999999
Glass Dying,Action,0.99,14,35.88,2.562857142857143
Fantasy Troopers,Action,0.99,26,35.79,1.3765384615384615
Story Side,Action,0.99,28,35.74,1.2764285714285715
Moon Bunch,Foreign,0.99,29,35.74,1.2324137931034485
Elf Murder,Music,4.99,7,34.94,4.991428571428571
Adaptation Holes,Documentary,2.99,12,34.89,2.9075
Magnolia Forrester,Action,0.99,11,34.89,3.171818181818182
Illusion Amelie,Foreign,0.99,15,34.87,2.3246666666666664
Donnie Alley,Animation,0.99,14,34.87,2.4907142857142857
Taxi Kick,Music,0.99,17,34.83,2.0488235294117647
Independence Hotel,Documentary,0.99,19,34.82,1.8326315789473684
Earth Vision,New,0.99,23,34.77,1.5117391304347827
Carrie Bunch,Horror,0.99,23,34.77,1.5117391304347827
Curtain Videotape,Games,0.99,27,34.77,1.287777777777778
Talented Homicide,Sports,0.99,29,34.76,1.1986206896551723
Fever Empire,Games,4.99,5,33.95,6.790000000000001
Maguire Apache,Family,2.99,9,33.91,3.7677777777777774
Wagon Jaws,Documentary,2.99,10,33.91,3.3909999999999996
Cranes Reservoir,Sports,2.99,11,33.91,3.0827272727272725
Blanket Beverly,Family,2.99,12,33.9,2.8249999999999997
Mile Mulan,Sports,0.99,13,33.89,2.606923076923077
Splash Gump,Family,0.99,14,33.86,2.4185714285714286
Watch Tracy,Animation,0.99,16,33.85,2.115625
Lion Uncut,Comedy,0.99,18,33.83,1.8794444444444443
Wind Phantom,Games,0.99,23,33.79,1.4691304347826086
Academy Dinosaur,Documentary,0.99,23,33.79,1.4691304347826086
Tequila Past,Children,4.99,6,32.94,5.489999999999999
Heavenly Gun,Music,4.99,7,32.94,4.7057142857142855
Bulworth Commandments,Games,2.99,7,32.93,4.704285714285715
Lucky Flying,Music,2.99,13,32.9,2.5307692307692307
Maker Gables,Children,0.99,10,32.9,3.29
Stone Fire,Travel,0.99,11,32.9,2.9909090909090907
Saddle Antitrust,Comedy,2.99,14,32.89,2.349285714285714
Robbery Bright,Family,0.99,13,32.88,2.5292307692307694
Summer Scarface,Classics,0.99,16,32.86,2.05375
Stampede Disturbing,Games,0.99,14,32.86,2.347142857142857
Volcano Texas,Games,0.99,22,32.81,1.4913636363636364
Amadeus Holy,Action,0.99,21,32.8,1.5619047619047617
Desperate Trainspotting,Travel,4.99,6,31.94,5.323333333333333
Haunted Antitrust,Travel,4.99,6,31.94,5.323333333333333
Control Anthem,Comedy,4.99,7,31.94,4.562857142857143
Dozen Lion,Documentary,4.99,7,31.94,4.562857142857143
Destination Jerk,Drama,0.99,8,31.92,3.99
Saints Bride,Drama,2.99,8,31.92,3.99
Feathers Metal,Games,0.99,11,31.91,2.900909090909091
Random Go,Sci-Fi,2.99,9,31.91,3.5455555555555556
Hedwig Alter,Comedy,2.99,12,31.9,2.658333333333333
Song Hedwig,Music,0.99,11,31.9,2.9
Mighty Luck,Documentary,2.99,12,31.9,2.658333333333333
Natural Stock,Family,0.99,13,31.88,2.4523076923076923
Rings Heartbreakers,Action,0.99,15,31.87,2.1246666666666667
Bonnie Holocaust,Documentary,0.99,16,31.85,1.990625
Voice Peach,New,0.99,19,31.83,1.6752631578947368
Outbreak Divine,Games,0.99,23,31.82,1.3834782608695653
Chainsaw Uptown,Sci-Fi,0.99,21,31.81,1.5147619047619048
Congeniality Quest,Sports,0.99,22,31.81,1.4459090909090908
Feud Frogmen,Family,0.99,25,31.8,1.272
Seven Swarm,Games,4.99,5,30.95,6.1899999999999995
Blood Argonauts,Family,0.99,10,30.93,3.093
Jumanji Blade,New,2.99,8,30.92,3.865
Mulan Moon,Comedy,0.99,13,30.89,2.376153846153846
Theory Mermaid,Animation,0.99,11,30.88,2.807272727272727
Factory Dragon,Travel,0.99,17,30.85,1.8147058823529412
Mars Roman,Games,0.99,19,30.83,1.6226315789473684
Cheaper Clyde,Sci-Fi,0.99,20,30.83,1.5414999999999999
Alter Victory,Animation,0.99,22,30.8,1.4000000000000001
Gun Bonnie,Games,0.99,25,30.79,1.2316
Alamo Videotape,Foreign,0.99,24,30.78,1.2825
Gone Trouble,Drama,2.99,10,29.92,2.992
Halloween Nuts,Documentary,2.99,10,29.92,2.992
Reservoir Adaptation,Foreign,2.99,10,29.91,2.991
Wisdom Worker,Comedy,0.99,9,29.91,3.3233333333333333
Uptown Young,Children,2.99,12,29.9,2.4916666666666667
Santa Paris,Children,2.99,11,29.9,2.7181818181818183
Side Ark,Action,0.99,12,29.88,2.4899999999999998
Roxanne Rebel,Games,0.99,19,29.83,1.5699999999999998
Blade Polish,Drama,0.99,22,29.81,1.355
Chill Luck,Drama,0.99,22,29.79,1.354090909090909
Luke Mummy,Animation,2.99,7,28.93,4.132857142857143
Cowboy Doom,Foreign,2.99,7,28.93,4.132857142857143
Untouchables Sunrise,Documentary,2.99,8,28.93,3.61625
Chitty Lock,Drama,2.99,8,28.92,3.615
Dwarfs Alter,Games,2.99,9,28.92,3.2133333333333334
Won Dares,Music,2.99,9,28.91,3.212222222222222
Jeopardy Encino,Classics,0.99,10,28.9,2.8899999999999997
Tootsie Pilot,Children,0.99,15,28.88,1.9253333333333333
Dances None,Action,0.99,14,28.87,2.0621428571428573
Louisiana Harry,Family,0.99,17,28.84,1.6964705882352942
Celebrity Horn,Action,0.99,24,28.79,1.1995833333333332
Shepherd Midsummer,Children,0.99,25,28.77,1.1508
Informer Double,Foreign,4.99,5,27.95,5.59
Antitrust Tomatoes,Action,2.99,10,27.93,2.793
Squad Fish,Sports,2.99,7,27.93,3.9899999999999998
Papi Necklace,Travel,0.99,8,27.93,3.49125
Dolls Rage,Sci-Fi,2.99,9,27.92,3.102222222222222
Mob Duffel,Drama,0.99,12,27.9,2.3249999999999997
Minority Kiss,Music,0.99,12,27.89,2.3241666666666667
Dragon Squad,Action,0.99,11,27.89,2.5354545454545456
Cleopatra Devil,New,0.99,18,27.85,1.5472222222222223
Rear Trading,Action,0.99,17,27.85,1.6382352941176472
Room Roman,Animation,0.99,20,27.82,1.391
Highball Potter,Foreign,0.99,21,27.81,1.3242857142857143
Encino Elf,Games,0.99,19,27.81,1.4636842105263157
Canyon Stock,Animation,0.99,19,27.81,1.4636842105263157
Grease Youth,Family,0.99,21,27.8,1.3238095238095238
Private Drop,Games,4.99,5,26.95,5.39
Pet Haunting,Foreign,0.99,8,26.92,3.365
Dares Pluto,Animation,2.99,9,26.92,2.9911111111111115
Unfaithful Kill,Drama,2.99,8,26.92,3.365
Crazy Home,Comedy,2.99,9,26.91,2.99
Finding Anaconda,Family,0.99,12,26.9,2.2416666666666667
Evolution Alter,Sports,0.99,12,26.88,2.2399999999999998
Empire Malkovich,Children,0.99,21,26.81,1.2766666666666666
Christmas Moonshine,Children,0.99,21,26.81,1.2766666666666666
Bunch Minds,Drama,2.99,5,25.95,5.1899999999999995
Pizza Jumanji,Games,2.99,7,25.94,3.705714285714286
Desire Alien,Animation,2.99,8,25.92,3.24
Motions Details,Horror,0.99,16,25.87,1.616875
Translation Summer,Drama,0.99,15,25.87,1.7246666666666668
Borrowers Bedazzled,Animation,0.99,22,25.8,1.1727272727272728
Roman Punk,Music,0.99,24,25.79,1.0745833333333332
Train Bunch,Horror,4.99,4,24.96,6.24
Hunter Alter,Documentary,2.99,5,24.95,4.99
Apocalypse Flamingos,New,4.99,6,24.95,4.158333333333333
Traffic Hobbit,Travel,4.99,5,24.95,4.99
Bed Highball,Documentary,2.99,6,24.94,4.156666666666667
World Leathernecks,Horror,0.99,8,24.92,3.115
Diary Panic,Drama,2.99,9,24.92,2.768888888888889
Oleander Clue,Music,0.99,10,24.91,2.491
Notorious Reunion,Documentary,0.99,14,24.87,1.7764285714285715
Drums Dynamite,Horror,0.99,13,24.87,1.9130769230769231
Slipper Fidelity,Sports,0.99,16,24.86,1.55375
Masked Bubble,Music,0.99,20,24.81,1.2405
Resurrection Silverado,Family,0.99,21,24.81,1.1814285714285713
Deceiver Betrayed,Drama,0.99,21,24.8,1.180952380952381
Wolves Desire,Travel,0.99,21,24.79,1.1804761904761905
Mannequin Worst,New,2.99,5,23.95,4.79
Doctor Grail,Children,2.99,7,23.95,3.4214285714285713
Cassidy Wyoming,Travel,2.99,6,23.94,3.99
Chaplin License,New,2.99,8,23.92,2.99
Clyde Theory,New,0.99,8,23.92,2.99
Birdcage Casper,Music,0.99,9,23.91,2.6566666666666667
Reef Salute,Horror,0.99,11,23.89,2.171818181818182
Jungle Closer,New,0.99,9,23.88,2.6533333333333333
Homeward Cider,Documentary,0.99,16,23.84,1.49
Holocaust Highball,Children,0.99,17,23.84,1.4023529411764706
Happiness United,Foreign,2.99,6,22.94,3.8233333333333337
Lesson Cleopatra,Sports,0.99,7,22.94,3.277142857142857
Extraordinary Conquerer,Classics,2.99,6,22.94,3.8233333333333337
Bang Kwai,Family,2.99,7,22.93,3.275714285714286
Newsies Story,Documentary,0.99,7,22.93,3.275714285714286
Shining Roses,Travel,0.99,8,22.92,2.865
Savannah Town,Drama,0.99,12,22.9,1.9083333333333332
Everyone Craft,Foreign,0.99,13,22.89,1.7607692307692309
Wrath Mile,Documentary,0.99,14,22.87,1.6335714285714287
Love Suicides,Horror,0.99,20,22.85,1.1425
Unforgiven Zoolander,Sci-Fi,0.99,18,22.84,1.268888888888889
Dracula Crystal,Classics,0.99,21,22.81,1.0861904761904762
Divorce Shining,Sports,2.99,7,21.95,3.1357142857142857
Phantom Glory,New,2.99,6,21.94,3.6566666666666667
Leathernecks Dwarfs,Travel,2.99,7,21.94,3.1342857142857143
Warlock Werewolf,Children,2.99,6,21.94,3.6566666666666667
Killer Innocent,Family,2.99,6,21.94,3.6566666666666667
Luck Opus,Drama,2.99,10,21.93,2.193
Mulholland Beast,Foreign,2.99,7,21.93,3.132857142857143
Arabia Dogma,Horror,0.99,13,21.88,1.683076923076923
Citizen Shrek,Sci-Fi,0.99,13,21.87,1.6823076923076923
Vietnam Smoochy,Drama,0.99,15,21.86,1.4573333333333334
Bull Shawshank,Action,0.99,16,21.84,1.365
Patient Sister,Classics,0.99,19,21.82,1.148421052631579
Duck Racer,Animation,2.99,6,20.95,3.4916666666666667
Music Boondock,Family,0.99,19,20.83,1.0963157894736841
Bride Intrigue,Action,0.99,19,20.82,1.0957894736842106
Jedi Beneath,Family,0.99,19,20.82,1.0957894736842106
Gathering Calendar,Games,0.99,11,19.9,1.8090909090909089
Monterey Labyrinth,Horror,0.99,13,19.89,1.53
Tenenbaums Command,Drama,0.99,13,19.88,1.5292307692307692
Sorority Queen,Foreign,0.99,12,19.88,1.6566666666666665
Hunger Roof,Foreign,0.99,13,19.88,1.5292307692307692
Odds Boogie,Family,0.99,15,19.87,1.3246666666666667
Tomatoes Hellfighters,Travel,0.99,14,19.86,1.4185714285714286
Simon North,Horror,0.99,6,18.94,3.1566666666666667
Menagerie Rushmore,Animation,2.99,7,18.94,2.705714285714286
Rushmore Mermaid,Comedy,2.99,6,18.94,3.1566666666666667
Impact Aladdin,Music,0.99,9,18.92,2.102222222222222
Spoilers Hellfighters,Documentary,0.99,10,18.91,1.891
Spirited Casualties,Sci-Fi,0.99,11,18.9,1.718181818181818
Language Cowboy,Children,0.99,11,18.9,1.718181818181818
Craft Outfield,Drama,0.99,16,18.86,1.17875
Polish Brooklyn,Children,0.99,18,18.85,1.0472222222222223
Ladybugs Armageddon,Games,0.99,6,17.94,2.99
License Weekend,Sci-Fi,2.99,7,17.94,2.562857142857143
Magic Mallrats,Children,0.99,7,17.93,2.5614285714285714
Holy Tadpole,Classics,0.99,9,17.92,1.9911111111111113
Mystic Truman,Comedy,0.99,10,17.92,1.7920000000000003
Gilbert Pelican,Classics,0.99,9,17.91,1.99
Ending Crowds,New,0.99,11,17.9,1.6272727272727272
Anonymous Human,Sports,0.99,13,17.87,1.3746153846153848
Streak Ridgemont,Documentary,0.99,16,17.87,1.116875
Hook Chariots,Animation,0.99,13,17.87,1.3746153846153848
Pride Alamo,Animation,0.99,16,17.85,1.115625
Smoking Barbarella,Documentary,0.99,18,17.84,0.991111111111111
Conspiracy Spirit,Classics,2.99,5,16.95,3.3899999999999997
Full Flatliners,Children,2.99,5,16.95,3.3899999999999997
Braveheart Human,Family,2.99,5,16.95,3.3899999999999997
Youth Kick,Music,0.99,6,16.94,2.8233333333333337
Superfly Trip,Travel,0.99,10,16.91,1.691
Frogmen Breaking,Travel,0.99,10,16.9,1.69
Beneath Rush,Children,0.99,10,16.9,1.69
Loverboy Attacks,New,0.99,12,16.89,1.4075
Mosquito Armageddon,Sports,0.99,15,16.89,1.1260000000000001
Beethoven Exorcist,Drama,0.99,11,16.89,1.5354545454545454
Gandhi Kwai,Family,0.99,17,16.87,0.9923529411764707
Siege Madre,Family,0.99,15,16.86,1.1239999999999999
Hardly Robbers,Documentary,2.99,4,15.96,3.99
Mixed Doors,Foreign,2.99,4,15.96,3.99
Mussolini Spoilers,Sports,2.99,5,15.95,3.19
Wild Apollo,New,0.99,6,15.94,2.6566666666666667
Lawrence Love,Action,0.99,13,15.87,1.2207692307692306
Silence Kane,Music,0.99,16,15.85,0.990625
Glory Tracy,Games,2.99,5,14.95,2.9899999999999998
Sling Luke,Classics,0.99,6,14.94,2.4899999999999998
Vanished Garden,New,0.99,7,14.94,2.1342857142857143
Runner Madigan,Music,0.99,8,14.92,1.865
Crow Grease,Action,0.99,12,14.89,1.2408333333333335
Smoochy Control,Sports,0.99,12,14.88,1.24
Sassy Packer,Games,0.99,13,14.88,1.1446153846153846
Bedazzled Married,Family,0.99,13,14.88,1.1446153846153846
Greedy Roots,Drama,0.99,14,14.87,1.062142857142857
Spirit Flintstones,Horror,0.99,15,14.86,0.9906666666666666
Dumbo Lust,Family,0.99,6,13.94,2.3233333333333333
Watership Frontier,Horror,0.99,6,13.94,2.3233333333333333
Kane Exorcist,Foreign,0.99,14,13.88,0.9914285714285714
Hollywood Anonymous,Children,0.99,13,13.87,1.0669230769230769
Hawk Chill,Documentary,0.99,7,12.94,1.8485714285714285
Legend Jedi,Music,0.99,9,12.92,1.4355555555555555
