film_id,title,rating,rental_rate,replacement_cost,length,category,total_rentals,total_revenue,average_payment
888,Thin Sagebrush,PG-13,4.99,9.99,53,Documentary,11,73.89,6.717272727272728
113,California Birds,NC-17,4.99,19.99,75,Sports,12,73.89,6.717272727272728
686,Pluto Oleander,R,4.99,9.99,84,New,16,73.87,5.682307692307693
648,Outlaw Hanky,PG-13,4.99,17.99,148,Travel,14,73.86,5.275714285714286
987,Words Hunter,PG,2.99,13.99,116,Music,16,73.86,5.275714285714286
953,Wait Cider,PG-13,0.99,9.99,112,Animation,21,73.82,4.101111111111111
302,Fantasia Park,G,2.99,29.99,131,Games,19,73.81,3.884736842105263
252,Dream Pickup,PG,2.99,18.99,135,Action,22,73.8,3.69
391,Half Outfield,PG-13,2.99,25.99,146,Family,26,73.79,3.354090909090909
210,Darko Dorado,NC-17,4.99,13.99,130,Action,11,72.9,7.29
432,Hope Tootsie,NC-17,2.99,22.99,139,Classics,18,72.83,4.284117647058824
67,Berets Agent,PG-13,2.99,24.99,77,Action,21,72.8,3.831578947368421
247,Downhill Enough,G,0.99,19.99,47,Comedy,25,72.79,3.466190476190476
151,Cincinatti Whisperer,NC-17,4.99,26.99,143,Sci-Fi,13,71.89,6.535454545454545
9,Alabama Devil,PG-13,2.99,21.99,114,Horror,12,71.88,5.99
81,Blindness Gun,PG-13,4.99,29.99,103,Sci-Fi,14,71.87,5.5284615384615385
473,Jacket Frisco,PG-13,2.99,16.99,181,Drama,18,71.84,4.49
967,Weekend Personal,R,2.99,26.99,134,Sci-Fi,18,71.83,4.225294117647059
966,Wedding Apollo,PG,0.99,14.99,70,Documentary,24,71.79,3.4185714285714286
765,Saturn Name,R,4.99,18.99,182,Comedy,13,70.87,5.451538461538462
173,Confessions Maguire,PG-13,4.99,25.99,65,Drama,14,70.87,5.451538461538462
480,Jeepers Wedding,R,2.99,29.99,84,Classics,16,70.87,5.451538461538462
308,Ferris Mother,PG,2.99,13.99,142,Comedy,17,70.85,4.723333333333334
724,Remember Diary,R,2.99,15.99,110,Family,18,70.83,4.166470588235294
914,Trouble Date,PG,2.99,13.99,61,Travel,23,70.81,3.5405
645,Others Soup,PG,2.99,18.99,118,Travel,23,70.8,3.54
353,Gentlemen Stage,NC-17,2.99,22.99,125,Foreign,23,70.8,3.54
22,Amistad Midsummer,G,2.99,10.99,85,New,21,70.79,3.370952380952381
555,Mallrats United,PG,0.99,25.99,133,Comedy,25,70.78,3.2172727272727273
889,Ties Hunger,R,4.99,28.99,111,Children,11,69.91,7.767777777777778
214,Daughter Madigan,PG-13,4.99,13.99,59,Children,9,69.91,7.767777777777778
60,Beast Hunchback,R,4.99,22.99,89,Classics,11,69.9,6.99
933,Vampire Whale,NC-17,4.99,11.99,126,New,12,69.89,6.3536363636363635
169,Comforts Rush,NC-17,2.99,19.99,76,Travel,17,69.85,4.656666666666666
463,Instinct Airport,PG,2.99,21.99,116,Sports,18,69.83,4.107647058823529
323,Flight Lies,R,4.99,22.99,179,Sports,12,68.88,5.74
968,Werewolf Lola,G,4.99,19.99,79,Action,14,68.88,5.74
448,Idaho Love,PG-13,2.99,25.99,172,New,17,68.85,4.59
298,Eyes Driving,PG-13,2.99,13.99,172,Sci-Fi,19,68.84,4.3025
99,Bringing Hysterical,PG,2.99,14.99,136,Comedy,20,68.81,3.621578947368421
418,Hobbit Alien,PG-13,0.99,27.99,157,Drama,31,68.74,2.643846153846154
20,Amelie Hellfighters,R,4.99,23.99,79,Music,10,67.9,6.79
519,Liberty Magnificent,G,2.99,27.99,138,Sports,12,67.89,6.171818181818182
231,Dinosaur Secretary,R,2.99,27.99,63,Family,20,67.81,3.5689473684210524
366,Goldfinger Sensibility,G,0.99,29.99,93,Drama,24,67.79,3.228095238095238
491,Jumping Wrath,NC-17,0.99,18.99,74,Children,24,67.79,3.228095238095238
374,Graffiti Love,PG,0.99,29.99,117,Sci-Fi,30,67.74,2.605384615384615
748,Rugrats Shakespeare,PG-13,0.99,16.99,109,Action,30,67.72,2.4185714285714286
120,Caribbean Liberty,NC-17,4.99,16.99,92,Sports,9,66.92,8.365
918,Twisted Pirates,PG,4.99,23.99,152,Children,11,66.89,6.080909090909091
426,Home Pity,R,4.99,15.99,185,Music,14,66.88,5.573333333333333
207,Dangerous Uptown,PG,4.99,26.99,121,Foreign,12,66.88,5.573333333333333
661,Past Suicides,PG-13,4.99,17.99,157,Foreign,13,66.88,5.573333333333333
137,Charade Duffel,PG,2.99,21.99,66,Sci-Fi,15,66.87,5.1438461538461535
84,Boiled Dares,PG,4.99,13.99,102,Travel,15,66.87,5.1438461538461535
991,Worst Banger,PG,2.99,26.99,185,Action,16,66.85,4.456666666666667
999,Zoolander Fiction,R,2.99,28.99,101,Children,17,66.85,4.456666666666667
275,Egypt Tenenbaums,PG,0.99,11.99,85,Horror,17,66.84,4.1775
986,Wonka Sea,NC-17,2.99,24.99,85,Animation,18,66.82,3.712222222222222
689,Pollock Deliverance,PG,2.99,14.99,137,Foreign,18,66.82,3.9305882352941177
853,Stranger Strangers,G,4.99,12.99,139,Children,11,65.9,6.59
133,Chamber Italian,NC-17,4.99,14.99,117,Music,13,65.88,5.067692307692307
929,Usual Untouchables,PG-13,4.99,21.99,128,Foreign,13,65.88,5.49
957,War Notting,G,4.99,26.99,80,Foreign,12,65.88,5.49
529,Lonely Elephant,G,2.99,12.99,67,Comedy,15,65.87,5.066923076923077
138,Chariots Conspiracy,R,2.99,29.99,71,Sci-Fi,21,65.81,3.4636842105263157
437,House Dynamite,R,2.99,13.99,109,Family,23,65.8,3.29
816,Snowman Rollercoaster,G,0.99,27.99,62,Animation,23,65.79,3.132857142857143
545,Madness Attacks,PG-13,0.99,14.99,178,Foreign,25,65.77,2.8595652173913044
277,Elephant Trojan,PG-13,4.99,24.99,126,Horror,14,64.9,6.49
312,Fiddler Lost,R,4.99,20.99,75,Sci-Fi,10,64.9,6.49
389,Gunfighter Mussolini,PG-13,2.99,9.99,127,Sports,12,64.89,5.899090909090909
544,Madison Trap,R,2.99,11.99,147,Documentary,15,64.87,4.99
236,Divine Resurrection,R,2.99,19.99,100,Games,15,64.85,4.323333333333333
870,Swarm Gold,PG-13,0.99,12.99,123,Horror,27,64.77,2.816086956521739
28,Anthem Luke,PG-13,4.99,16.99,91,Comedy,15,63.89,5.808181818181819
202,Daddy Pittsburgh,G,4.99,26.99,161,Comedy,13,63.89,5.808181818181819
599,Mother Oleander,R,0.99,20.99,103,Sports,14,63.87,4.913076923076923
72,Bill Others,PG,2.99,12.99,93,Documentary,19,63.82,3.5455555555555556
134,Champion Flatliners,PG,4.99,21.99,51,Animation,13,62.9,6.29
347,Games Bowfinger,PG-13,4.99,17.99,119,Travel,14,62.88,5.24
536,Lovely Jingle,PG,2.99,18.99,65,Classics,14,62.87,4.836153846153846
693,Potter Connecticut,PG,2.99,16.99,115,Animation,17,62.85,4.19
254,Driver Annie,PG-13,2.99,11.99,159,Sports,18,62.84,3.9275
716,Reap Unfaithful,PG-13,2.99,26.99,136,Horror,16,62.84,3.9275
351,Gaslight Crusade,PG,2.99,10.99,106,Horror,16,62.84,3.9275
619,Neighbors Charade,R,0.99,20.99,161,Sports,19,62.83,3.6958823529411764
514,Lebowski Soldiers,PG-13,2.99,17.99,69,Drama,21,62.82,3.49
993,Wrong Behavior,PG-13,2.99,10.99,178,Children,20,62.8,3.14
228,Detective Vision,PG-13,0.99,16.99,143,Classics,27,62.76,2.615
525,Loathing Legally,R,0.99,29.99,140,Classics,27,62.74,2.413076923076923
126,Casualties Encino,G,4.99,16.99,179,Action,9,61.92,7.74
994,Wyoming Storm,PG-13,4.99,29.99,100,New,13,61.89,5.626363636363636
462,Insider Arizona,NC-17,2.99,17.99,78,Music,20,61.83,3.637058823529412
17,Alone Trip,R,0.99,14.99,82,Music,18,61.83,3.637058823529412
690,Pond Seattle,PG-13,2.99,25.99,185,Animation,19,61.82,3.4344444444444444
235,Divide Monster,PG-13,2.99,13.99,68,Sci-Fi,21,61.8,3.09
292,Excitement Eve,G,0.99,20.99,51,Action,21,61.8,3.09
641,Orange Grapes,PG-13,0.99,21.99,76,Foreign,24,61.78,2.808181818181818
824,Spartacus Cheaper,NC-17,4.99,19.99,52,Family,9,60.91,6.767777777777778
640,Opus Ice,R,4.99,21.99,102,Foreign,11,60.9,6.09
626,Noon Papi,G,2.99,12.99,57,Children,17,60.85,4.056666666666667
269,Earring Instinct,R,0.99,22.99,98,Family,19,60.83,3.578235294117647
800,Sinners Atlantis,PG-13,2.99,19.99,126,Horror,22,60.81,3.2005263157894737
266,Dynamite Tarzan,PG-13,0.99,27.99,141,Classics,25,60.77,2.6421739130434783
301,Family Sweet,R,0.99,24.99,155,Horror,29,60.73,2.335769230769231
499,King Evolution,NC-17,4.99,24.99,184,Family,9,59.92,7.49
487,Jingle Sagebrush,PG-13,4.99,29.99,124,Classics,13,59.89,5.444545454545454
88,Born Spinal,PG,4.99,17.99,179,Travel,12,59.88,4.99
478,Jaws Harry,G,2.99,10.99,112,Comedy,14,59.87,4.605384615384615
557,Manchurian Curtain,PG,2.99,27.99,177,Family,15,59.86,4.275714285714286
620,Nemo Campus,NC-17,2.99,23.99,131,Sci-Fi,14,59.86,4.275714285714286
42,Artist Coldblooded,NC-17,2.99,10.99,170,Sports,16,59.86,4.275714285714286
429,Honey Ties,R,0.99,29.99,84,Sports,19,59.84,3.74
158,Clones Pinocchio,R,2.99,16.99,124,Music,19,59.83,3.5194117647058825
56,Barefoot Manchurian,G,2.99,15.99,129,Action,18,59.83,3.5194117647058825
428,Homicide Peach,PG-13,2.99,21.99,141,Family,22,59.82,3.3233333333333333
811,Smile Earring,G,2.99,29.99,60,Travel,10,58.9,5.89
872,Sweet Brotherhood,R,2.99,27.99,185,Travel,15,58.89,5.3536363636363635
615,Nash Chocolat,PG-13,2.99,21.99,180,Animation,15,58.87,4.5284615384615385
344,Fury Murder,PG-13,0.99,28.99,178,Children,19,58.83,3.4605882352941175
242,Doom Dancing,R,0.99,13.99,68,Comedy,21,58.83,3.4605882352941175
311,Fiction Christmas,PG,0.99,14.99,72,Foreign,19,58.81,3.095263157894737
142,Chicken Hellfighters,PG,0.99,24.99,122,Documentary,22,58.81,3.095263157894737
651,Packer Madigan,PG-13,0.99,20.99,84,Animation,22,58.8,2.94
417,Hills Neighbors,G,0.99,29.99,93,Action,25,58.79,2.7995238095238095
881,Temple Attraction,PG,4.99,13.99,71,Horror,12,57.9,5.79
508,Lambs Cincinatti,PG-13,4.99,18.99,144,Games,10,57.9,5.79
633,October Submarine,PG-13,4.99,10.99,54,Classics,11,57.9,5.79
796,Sierra Divide,NC-17,0.99,12.99,135,Sports,15,57.85,3.856666666666667
317,Fireball Philadelphia,PG,0.99,25.99,148,Comedy,21,57.81,3.0426315789473684
93,Brannigan Sunrise,PG,4.99,27.99,121,New,12,56.91,6.323333333333333
276,Element Freddy,NC-17,4.99,28.99,115,Comedy,10,56.9,5.69
639,Opposite Necklace,PG,4.99,9.99,92,Family,13,56.89,5.171818181818182
342,Fugitive Maguire,R,4.99,28.99,83,Travel,11,56.89,5.171818181818182
567,Meet Chocolate,G,2.99,26.99,80,Foreign,12,56.89,5.171818181818182
92,Bowfinger Gables,NC-17,4.99,19.99,72,Horror,11,56.89,5.171818181818182
564,Massage Image,PG,2.99,11.99,161,Animation,12,56.89,5.171818181818182
449,Identity Lover,PG-13,2.99,12.99,119,Sci-Fi,13,56.88,4.74
916,Turn Star,G,2.99,10.99,80,Animation,14,56.88,4.74
90,Boulevard Mob,R,0.99,11.99,63,New,18,56.84,3.5525
189,Creatures Shakespeare,NC-17,0.99,23.99,139,Games,16,56.84,3.5525
150,Cider Desire,PG,2.99,9.99,101,Documentary,19,56.83,3.342941176470588
733,River Outlaw,PG-13,0.99,29.99,149,Sports,20,56.82,2.9905263157894737
245,Double Wrath,R,0.99,28.99,177,Animation,25,56.79,2.704285714285714
376,Grapes Fury,G,0.99,20.99,155,Foreign,22,56.77,2.5804545454545456
842,State Wasteland,NC-17,2.99,13.99,113,Games,13,55.89,4.6575
24,Analyze Hoosiers,R,2.99,19.99,181,Horror,14,55.86,3.99
58,Beach Heartbreakers,G,2.99,16.99,122,Documentary,17,55.86,3.99
606,Mummy Creatures,NC-17,0.99,15.99,160,Sports,16,55.85,3.723333333333333
380,Greek Everyone,PG,2.99,11.99,176,Foreign,17,55.83,3.2841176470588236
851,Straight Hours,R,0.99,19.99,151,Sports,20,55.81,2.9373684210526316
548,Magnificent Chitty,R,2.99,27.99,53,Classics,8,54.92,6.865
537,Lover Truman,G,2.99,29.99,75,Classics,10,54.91,6.101111111111111
13,Ali Forever,PG,4.99,21.99,150,Horror,9,54.91,6.101111111111111
591,Monsoon Cause,PG,4.99,20.99,182,Games,9,54.91,6.101111111111111
709,Racer Egg,NC-17,2.99,19.99,147,Drama,18,54.83,3.2252941176470586
204,Dalmations Sweden,PG,0.99,25.99,106,Drama,20,54.82,3.0455555555555556
647,Outfield Massacre,NC-17,0.99,18.99,129,Music,20,54.82,3.0455555555555556
890,Tights Dawn,R,0.99,14.99,172,Sports,26,54.76,2.2816666666666667
632,Nuts Ties,NC-17,4.99,10.99,145,New,9,53.91,5.99
75,Bird Independence,G,4.99,14.99,163,Travel,11,53.91,5.99
338,Frisco Forrest,PG,4.99,23.99,51,Sci-Fi,9,53.91,5.99
152,Circus Youth,PG-13,2.99,13.99,90,Children,15,53.86,3.847142857142857
474,Jade Bunch,NC-17,2.99,21.99,174,Sports,18,53.85,3.59
672,Perfect Groove,PG-13,2.99,17.99,82,Comedy,17,53.84,3.365
314,Fight Jawbreaker,R,0.99,13.99,91,Animation,22,53.8,2.69
586,Mockingbird Hollywood,PG,0.99,27.99,60,Action,24,53.78,2.4445454545454544
2,Ace Goldfinger,G,4.99,12.99,48,Horror,7,52.93,7.561428571428571
390,Guys Falcon,R,4.99,20.99,84,Sci-Fi,9,52.92,6.615
246,Doubtfire Labyrinth,R,4.99,16.99,154,Foreign,10,52.91,5.878888888888889
934,Vanilla Day,NC-17,4.99,20.99,122,Games,9,52.91,5.878888888888889
780,Sensibility Rear,PG,4.99,15.99,98,Family,10,52.9,5.29
731,Right Cranes,PG-13,4.99,29.99,153,Classics,10,52.9,5.29
705,Purple Movie,R,2.99,9.99,88,Foreign,13,52.88,4.406666666666666
783,Shane Darkness,PG,2.99,22.99,93,Travel,14,52.87,4.066923076923077
975,Willow Tracy,R,2.99,22.99,137,Family,16,52.85,3.5233333333333334
664,Patriot Roman,PG,2.99,12.99,65,Action,16,52.85,3.5233333333333334
358,Gilmore Boiled,R,0.99,29.99,163,Classics,28,52.76,2.1983333333333333
653,Panic Club,G,4.99,15.99,102,Horror,7,51.93,7.418571428571429
627,North Tequila,NC-17,4.99,9.99,67,Documentary,11,51.91,5.767777777777778
679,Pilot Hoosiers,PG,2.99,17.99,50,Family,16,51.86,3.704285714285714
601,Moulin Wake,PG-13,0.99,20.99,79,Travel,16,51.84,3.24
286,Enough Raging,NC-17,2.99,16.99,158,Travel,18,51.84,3.24
746,Rouge Squad,NC-17,0.99,10.99,118,Games,18,51.84,3.24
23,Anaconda Confessions,R,0.99,9.99,92,Animation,21,51.82,2.878888888888889
494,Karate Moon,PG-13,0.99,21.99,120,Horror,23,51.8,2.59
469,Iron Moon,PG,4.99,27.99,46,Classics,11,50.9,5.09
145,Chisum Behavior,G,4.99,25.99,124,Family,13,50.9,5.09
533,Lost Bird,PG-13,2.99,21.99,98,Foreign,12,50.9,5.09
977,Window Side,R,2.99,25.99,85,Travel,12,50.89,4.626363636363636
728,Reunion Witches,R,0.99,26.99,63,Drama,20,50.82,2.8233333333333333
26,Annie Identity,G,0.99,15.99,86,Sci-Fi,22,50.81,2.6742105263157896
863,Sun Confessions,R,0.99,9.99,141,Sci-Fi,25,50.77,2.207391304347826
395,Handicap Boondock,R,0.99,28.99,108,Action,28,50.76,2.115
91,Bound Cheaper,PG,0.99,17.99,98,Classics,24,50.76,2.115
932,Valley Packer,G,0.99,21.99,73,Comedy,15,49.88,4.156666666666666
293,Exorcist Sting,G,2.99,17.99,167,Sports,13,49.88,4.156666666666666
561,Mask Peach,NC-17,2.99,26.99,123,New,17,49.86,3.5614285714285714
410,Heaven Freedom,PG,2.99,19.99,48,Comedy,18,49.85,3.3233333333333333
631,Novocaine Flight,G,0.99,11.99,64,Sports,19,49.82,2.767777777777778
147,Chocolat Harry,NC-17,0.99,16.99,101,Family,20,49.81,2.621578947368421
206,Dancing Fever,G,0.99,25.99,144,Documentary,27,49.76,2.0733333333333333
659,Park Citizen,PG-13,4.99,14.99,109,Action,8,48.94,8.156666666666666
543,Madigan Dorado,R,4.99,20.99,116,Travel,10,48.92,6.115
371,Gosford Donnie,G,4.99,17.99,129,Action,8,48.92,6.115
587,Mod Secretary,NC-17,4.99,20.99,77,Documentary,11,48.91,5.434444444444444
729,Rider Caddyshack,PG,2.99,28.99,177,Sports,11,48.89,4.444545454545454
592,Monster Spartacus,PG,2.99,28.99,107,Music,15,48.86,3.49
937,Varsity Trip,NC-17,2.99,14.99,85,New,16,48.84,3.0525
737,Rock Instinct,G,0.99,28.99,102,Horror,17,48.83,2.8723529411764708
496,Kick Savannah,PG-13,0.99,10.99,179,Travel,20,48.83,2.8723529411764708
807,Sleuth Orient,NC-17,0.99,25.99,87,Games,21,48.81,2.5689473684210524
810,Slums Duck,PG,0.99,21.99,147,Family,24,48.78,2.2172727272727273
779,Sense Greek,R,4.99,23.99,54,Sports,7,47.93,6.847142857142857
721,Reds Pocus,PG-13,4.99,23.99,182,Music,9,47.92,5.99
503,Kramer Chocolate,R,2.99,24.99,171,Sports,9,47.91,5.323333333333333
5,African Egg,G,2.99,22.99,130,Family,12,47.89,4.3536363636363635
232,Dirty Ace,NC-17,2.99,29.99,147,Games,15,47.87,3.6823076923076923
546,Madre Gables,PG-13,2.99,27.99,98,Games,14,47.87,3.6823076923076923
988,Worker Tarzan,R,2.99,26.99,139,Travel,15,47.86,3.4185714285714286
345,Gables Metropolis,PG,0.99,17.99,161,Family,19,47.83,2.813529411764706
406,Haunting Pianist,R,0.99,22.99,181,Games,22,47.8,2.39
945,Virginian Pluto,R,0.99,22.99,164,Documentary,29,47.75,1.91
384,Grosse Wonderful,R,4.99,19.99,49,Music,8,46.92,5.865
984,Wonderful Drop,NC-17,2.99,20.99,126,Foreign,9,46.92,5.865
905,Trainspotting Strangers,PG-13,4.99,10.99,132,Comedy,11,46.91,5.2122222222222225
837,Stage World,PG,2.99,19.99,85,Comedy,10,46.9,4.69
16,Alley Evolution,NC-17,2.99,23.99,180,Foreign,14,46.87,3.605384615384615
900,Town Ark,R,2.99,17.99,136,Foreign,14,46.87,3.605384615384615
793,Shrunk Divine,R,2.99,14.99,139,Action,14,46.87,3.605384615384615
913,Troopers Metal,R,0.99,20.99,115,New,14,46.86,3.347142857142857
111,Caddyshack Jedi,NC-17,0.99,17.99,52,Action,16,46.86,3.347142857142857
458,Indian Love,NC-17,0.99,26.99,135,Family,16,46.85,3.1233333333333335
623,Newton Labyrinth,PG,0.99,9.99,75,Foreign,17,46.84,2.9275
388,Gunfight Moon,NC-17,0.99,16.99,70,Comedy,24,46.79,2.228095238095238
156,Clerks Angels,G,4.99,15.99,164,Documentary,7,45.94,7.656666666666666
124,Casper Dragonfly,PG-13,4.99,16.99,163,Children,8,45.93,6.561428571428571
528,Lolita World,NC-17,2.99,25.99,155,Family,10,45.91,5.101111111111111
104,Bugsy Song,G,2.99,17.99,119,Foreign,11,45.91,5.101111111111111
209,Darkness War,NC-17,2.99,24.99,99,Drama,13,45.88,3.8233333333333333
927,Uprising Uptown,NC-17,2.99,16.99,174,Action,16,45.87,3.5284615384615385
681,Pirates Roxanne,PG,0.99,20.99,100,Sports,21,45.81,2.545
197,Crusade Honey,R,2.99,27.99,112,Sports,8,44.93,6.418571428571429
826,Speed Suit,PG-13,4.99,19.99,124,Travel,9,44.92,5.615
211,Darling Breaking,PG-13,4.99,20.99,165,Games,9,44.92,5.615
788,Ship Wonderland,R,2.99,15.99,104,Documentary,15,44.86,3.204285714285714
436,Hours Rage,NC-17,0.99,14.99,122,New,19,44.82,2.49
256,Drop Waterfront,R,4.99,20.99,178,Sports,9,43.92,5.49
30,Anything Savannah,R,2.99,27.99,82,Horror,9,43.92,5.49
692,Potluck Mixed,G,2.99,10.99,179,Animation,11,43.9,4.39
573,Microcosmos Paradise,PG-13,2.99,22.99,105,Children,13,43.88,3.6566666666666667
201,Cyclone Family,PG,2.99,18.99,176,Foreign,15,43.87,3.1335714285714285
673,Personal Ladybugs,PG-13,0.99,19.99,118,Music,14,43.87,3.374615384615385
333,Freaky Pocus,R,2.99,16.99,126,Music,17,43.86,3.132857142857143
784,Shanghai Tycoon,PG,2.99,20.99,47,Travel,14,43.86,3.132857142857143
925,United Pilot,R,0.99,27.99,164,Documentary,17,43.85,2.9233333333333333
363,Go Purple,R,0.99,12.99,54,Music,20,43.83,2.578235294117647
650,Pacific Amistad,G,0.99,27.99,144,Documentary,24,43.81,2.3057894736842104
367,Goldmine Tycoon,R,0.99,20.99,153,Sci-Fi,27,43.76,1.8233333333333333
470,Ishtar Rocketeer,R,4.99,24.99,79,Animation,7,42.94,7.156666666666666
750,Run Pacific,R,0.99,25.99,145,New,10,42.91,4.767777777777778
960,Wars Pluto,G,2.99,15.99,128,Documentary,10,42.9,4.29
589,Modern Dorado,PG,0.99,20.99,74,Documentary,15,42.88,3.5733333333333333
296,Express Lonely,R,2.99,23.99,178,Sci-Fi,13,42.88,3.5733333333333333
770,Scissorhands Slums,G,2.99,13.99,147,Foreign,15,42.88,3.5733333333333333
287,Entrapment Satisfaction,R,0.99,19.99,176,Action,15,42.87,3.2976923076923077
373,Graduate Lord,G,2.99,14.99,156,Children,16,42.87,3.2976923076923077
847,Stock Glass,PG,2.99,10.99,160,New,14,42.87,3.2976923076923077
921,Uncut Suicides,PG-13,2.99,29.99,172,Music,14,42.87,3.2976923076923077
526,Lock Rear,R,2.99,10.99,120,Travel,16,42.86,3.0614285714285714
504,Kwai Homeward,PG-13,0.99,25.99,46,Drama,23,42.8,2.14
951,Voyage Legally,PG-13,0.99,28.99,78,Classics,28,42.75,1.71
849,Storm Happiness,NC-17,0.99,28.99,57,Animation,29,42.74,1.6438461538461537
703,Punk Divorce,PG,4.99,18.99,100,Animation,8,41.93,5.99
431,Hoosiers Birdcage,G,2.99,12.99,176,Foreign,8,41.92,5.24
435,Hotel Happiness,PG-13,4.99,28.99,181,Foreign,9,41.92,5.24
582,Miracle Virtual,PG-13,2.99,19.99,162,Animation,9,41.92,5.24
96,Breaking Home,PG-13,2.99,21.99,169,New,13,41.9,4.19
825,Speakeasy Date,PG-13,2.99,22.99,165,Action,12,41.89,3.808181818181818
213,Date Speed,R,0.99,19.99,104,Family,13,41.88,3.49
660,Party Knock,PG,2.99,11.99,107,Comedy,13,41.88,3.49
505,Labyrinth League,PG-13,2.99,24.99,46,Children,15,41.87,3.2207692307692306
39,Armageddon Lost,G,0.99,10.99,99,Sci-Fi,21,41.8,2.09
47,Baby Hall,NC-17,4.99,23.99,153,Foreign,8,40.93,5.847142857142857
161,Clue Grail,NC-17,4.99,27.99,70,Music,7,40.93,5.847142857142857
289,Eve Resurrection,G,4.99,25.99,66,New,7,40.93,5.847142857142857
565,Matrix Snowman,PG-13,4.99,9.99,56,Foreign,9,40.92,5.115
685,Platoon Instinct,PG-13,4.99,10.99,132,New,9,40.92,5.115
375,Grail Frankenstein,NC-17,2.99,17.99,85,Action,10,40.92,5.115
876,Tarzan Videotape,PG-13,2.99,11.99,91,Horror,8,40.92,5.115
337,Frida Slipper,R,2.99,11.99,73,Foreign,11,40.9,3.7181818181818183
328,Forever Candidate,NC-17,2.99,28.99,131,Children,13,40.88,3.4066666666666667
962,Wasteland Divine,PG,2.99,18.99,85,Classics,15,40.88,3.4066666666666667
442,Hunting Musketeers,NC-17,2.99,24.99,65,Family,15,40.88,3.4066666666666667
658,Paris Weekend,PG-13,2.99,19.99,121,Horror,14,40.88,3.4066666666666667
383,Groove Fiction,NC-17,0.99,13.99,111,Sports,18,40.83,2.401764705882353
906,Tramp Others,PG,0.99,27.99,171,Comedy,20,40.82,2.267777777777778
54,Banger Pinocchio,R,0.99,15.99,113,Music,22,40.8,2.04
273,Effect Gladiator,PG,0.99,14.99,107,Family,25,40.79,1.9423809523809523
833,Splendor Patton,R,0.99,20.99,134,Children,21,40.79,1.9423809523809523
687,Pocus Pulp,NC-17,0.99,15.99,138,Documentary,26,40.75,1.63
485,Jersey Sassy,PG,4.99,16.99,60,Children,6,39.94,6.656666666666666
884,Terminator Club,R,4.99,11.99,88,Music,6,39.94,6.656666666666666
466,Intolerable Intentions,PG-13,4.99,20.99,63,Documentary,9,39.93,5.704285714285715
316,Fire Wolves,R,4.99,18.99,173,Games,7,39.93,5.704285714285715
422,Hollow Jeopardy,NC-17,4.99,25.99,136,Sci-Fi,10,39.92,4.99
515,Legally Secretary,PG,4.99,14.99,113,Children,9,39.92,4.99
740,Rollercoaster Bringing,PG-13,2.99,13.99,153,Horror,10,39.91,4.434444444444444
530,Lord Arizona,PG-13,2.99,27.99,108,Action,11,39.9,3.99
394,Hamlet Wisdom,R,2.99,21.99,146,Sci-Fi,14,39.88,3.3233333333333333
829,Spinal Rocky,PG-13,2.99,12.99,138,Family,13,39.87,3.066923076923077
652,Pajama Jawbreaker,R,0.99,14.99,126,Classics,14,39.86,2.847142857142857
110,Cabin Flash,NC-17,0.99,25.99,53,Children,15,39.86,2.847142857142857
233,Disciple Mother,PG,0.99,17.99,141,Travel,19,39.82,2.212222222222222
602,Mourning Purple,PG,0.99,14.99,146,Sci-Fi,21,39.81,2.095263157894737
472,Italian African,G,4.99,24.99,174,Travel,6,38.94,6.49
719,Records Zorro,PG,4.99,11.99,182,Sports,8,38.93,5.561428571428571
828,Spiking Element,G,2.99,12.99,79,Classics,13,38.88,3.24
574,Midnight Westward,G,0.99,19.99,86,Action,17,38.84,2.4275
282,Encounters Curtain,NC-17,0.99,20.99,92,Drama,19,38.82,2.1566666666666667
160,Club Graffiti,PG-13,0.99,12.99,65,Animation,19,38.82,2.283529411764706
982,Women Dorado,R,0.99,23.99,126,Action,23,38.81,1.9405
191,Crooked Frogmen,PG-13,0.99,27.99,143,Children,23,38.79,1.8471428571428572
677,Pianist Outfield,NC-17,0.99,25.99,136,New,21,38.78,1.8466666666666667
372,Graceland Dynamite,R,4.99,26.99,140,Sports,6,37.94,6.323333333333333
364,Godfather Diary,NC-17,2.99,14.99,73,New,8,37.92,4.74
939,Vertigo Northwest,R,2.99,17.99,90,Comedy,8,37.92,4.74
522,Life Twisted,NC-17,2.99,9.99,137,Comedy,10,37.92,4.74
815,Snatchers Montezuma,PG-13,2.99,14.99,74,Classics,9,37.91,4.2122222222222225
700,Prix Undefeated,R,2.99,13.99,115,Family,11,37.9,3.79
792,Shrek License,PG-13,2.99,15.99,154,Foreign,15,37.88,3.1566666666666667
744,Roots Remember,PG-13,0.99,23.99,89,Classics,17,37.86,2.704285714285714
488,Joon Northwest,NC-17,0.99,23.99,105,Sports,17,37.84,2.365
164,Coast Rainbow,PG,0.99,20.99,55,Documentary,21,37.82,2.101111111111111
12,Alaska Phantom,PG,0.99,22.99,136,Music,26,37.77,1.6421739130434783
119,Caper Motions,G,0.99,22.99,176,Comedy,24,37.77,1.6421739130434783
268,Early Home,NC-17,4.99,27.99,96,Animation,7,36.94,6.156666666666666
279,Elizabeth Shane,NC-17,4.99,11.99,152,Sports,10,36.93,5.275714285714286
817,Soldiers Evolution,R,4.99,27.99,185,Sci-Fi,8,36.93,5.275714285714286
257,Drumline Cyclone,G,0.99,14.99,110,Travel,11,36.9,3.69
